nombre,url_imagen
Janison Veteran,https://static.wikia.nocookie.net/inazuma/images/4/47/Veteran_%28Anime%29.png/revision/latest?cb=20150922185046&path-prefix=es
Jason Jones,https://static.wikia.nocookie.net/inazuma/images/d/d5/Creepy.jpg/revision/latest?cb=20111031152745&path-prefix=es
Jason Strike,https://static.wikia.nocookie.net/inazuma/images/2/23/Kikuchi.png/revision/latest?cb=20120104205050&path-prefix=es
Jeff Iron,https://static.wikia.nocookie.net/inazuma/images/2/29/Hepai_En.jpg/revision/latest?cb=20110928101308&path-prefix=es
Jerry Fulton,https://static.wikia.nocookie.net/inazuma/images/0/0d/Jerry_fulton.jpg/revision/latest/scale-to-width-down/268?cb=20110421085735&path-prefix=es
Jez Shell,https://static.wikia.nocookie.net/inazuma/images/6/62/Shell.jpg/revision/latest?cb=20110226105703&path-prefix=es
Jim Hillfort,https://static.wikia.nocookie.net/inazuma/images/0/05/Jim_hillfort.jpg/revision/latest/scale-to-width-down/268?cb=20111107171642&path-prefix=es
Jim Lawrenson,https://static.wikia.nocookie.net/inazuma/images/b/b4/%28RA%29_Lawerson_3D_%283%29.png/revision/latest/scale-to-width-down/267?cb=20191016195640&path-prefix=es
Jim Wraith,https://static.wikia.nocookie.net/inazuma/images/1/1d/Jim_%28Artwork%29.png/revision/latest/scale-to-width-down/208?cb=20230417135552&path-prefix=es
Joe Ingram,https://static.wikia.nocookie.net/inazuma/images/0/05/Joe_ingram.png/revision/latest?cb=20120919140221&path-prefix=es
Joe Small,https://static.wikia.nocookie.net/inazuma/images/7/71/Small.jpg/revision/latest/scale-to-width-down/268?cb=20160509201814&path-prefix=es
Johan Tassman,https://static.wikia.nocookie.net/inazuma/images/8/80/Johan_Tasman.jpg/revision/latest?cb=20101228131303&path-prefix=es
John Bloom,https://static.wikia.nocookie.net/inazuma/images/b/ba/Shuuji_sakiyama_IED.png/revision/latest?cb=20121126191327&path-prefix=es
John Neville,https://static.wikia.nocookie.net/inazuma/images/0/04/Nevillers.PNG/revision/latest/scale-to-width-down/268?cb=20180319164019&path-prefix=es
John Reynolds,https://static.wikia.nocookie.net/inazuma/images/f/f6/%28SHK%29_Ronin_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20191017131938&path-prefix=es
Jonas Demetrius,https://static.wikia.nocookie.net/inazuma/images/f/f9/Jonas_Demetrius_IED.png/revision/latest?cb=20121213132742&path-prefix=es
Jonathan Seller,https://static.wikia.nocookie.net/inazuma/images/0/02/Seller_IED.png/revision/latest?cb=20121125115628&path-prefix=es
Joseph King,https://static.wikia.nocookie.net/inazuma/images/b/bf/Artwork_King_%28T3%29.png/revision/latest?cb=20151205193950&path-prefix=es
Joseph Yosemite,https://static.wikia.nocookie.net/inazuma/images/9/97/Barista_%28EP14%29.PNG/revision/latest?cb=20160616191034&path-prefix=es
Josh Nathaniel,https://static.wikia.nocookie.net/inazuma/images/c/c8/Nathaniel.jpg/revision/latest/scale-to-width-down/268?cb=20110316165917&path-prefix=es
Josh Spear,https://static.wikia.nocookie.net/inazuma/images/0/01/Josh_Spear.jpg/revision/latest/scale-to-width-down/268?cb=20130812125658&path-prefix=es
Jude Sharp,https://static.wikia.nocookie.net/inazuma/images/b/b1/Jude_%28Artwork_Anime_T3%29.png/revision/latest?cb=20151026151127&path-prefix=es
Julia Blaze,https://static.wikia.nocookie.net/inazuma/images/0/0b/ImagesCA0ZTHFP.jpg/revision/latest?cb=20120609070014&path-prefix=es
Julius Molehill,https://static.wikia.nocookie.net/inazuma/images/c/c1/%28U%29_Molehill_%283%29.png/revision/latest/scale-to-width-down/268?cb=20191024142922&path-prefix=es
Jupiter Jumper,https://static.wikia.nocookie.net/inazuma/images/f/fa/Jupiter_Jumper_%28anime%29.jpg/revision/latest?cb=20150225004134&path-prefix=es
Karl Blue,https://static.wikia.nocookie.net/inazuma/images/f/f5/%28IKFC%29_Karl_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20200117140949&path-prefix=es
Ken Cake,https://static.wikia.nocookie.net/inazuma/images/1/14/%28IKFC%29_Cake_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20200117135346&path-prefix=es
Ken Furan,https://static.wikia.nocookie.net/inazuma/images/3/3f/Ken_Furan_viendo_el_resultado.jpg/revision/latest?cb=20120202181447&path-prefix=es
Kendall Sefton,https://static.wikia.nocookie.net/inazuma/images/2/26/Himejima.png/revision/latest?cb=20120104203902&path-prefix=es
Kent Work,https://static.wikia.nocookie.net/inazuma/images/6/6d/Kent_work.jpg/revision/latest?cb=20110407164352&path-prefix=es
Keth Claus,https://static.wikia.nocookie.net/inazuma/images/9/93/Keth_Claus_%28anime%29.png/revision/latest?cb=20160530204904&path-prefix=es
Kevin Castle,https://static.wikia.nocookie.net/inazuma/images/0/0b/%28SHK%29_Castle_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20191017131808&path-prefix=es
Kevin Dragonfly,https://static.wikia.nocookie.net/inazuma/images/e/eb/Kevin_%28T3_Artwork%29.png/revision/latest?cb=20180322184353&path-prefix=es
Kippy Jones,https://static.wikia.nocookie.net/inazuma/images/4/44/%28S%29_Jones_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20200122232313&path-prefix=es
Lane War,https://static.wikia.nocookie.net/inazuma/images/9/92/250px-Aresu_Ran_2.jpg/revision/latest?cb=20120628002125&path-prefix=es
Leonard O'Shea,https://static.wikia.nocookie.net/inazuma/images/e/e6/Leonard_o%27shea.jpg/revision/latest/scale-to-width-down/268?cb=20110210175011&path-prefix=es
Leroy Rhymes,https://static.wikia.nocookie.net/inazuma/images/a/aa/Kanou.png/revision/latest?cb=20120104200908&path-prefix=es
Light Nobel,https://static.wikia.nocookie.net/inazuma/images/5/5e/Light_Nobel_IED.png/revision/latest?cb=20121202160210&path-prefix=es
Lizzy Squirrel,https://static.wikia.nocookie.net/inazuma/images/4/4c/%28S%29_Squirrel_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20200122232554&path-prefix=es
Lorne Mower,https://static.wikia.nocookie.net/inazuma/images/f/ff/%28F%29_Mower_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20191019201023&path-prefix=es
Lou Edmonds,https://static.wikia.nocookie.net/inazuma/images/d/d5/Edmonds.jpg/revision/latest/scale-to-width-down/268?cb=20110317165037&path-prefix=es
Louis Hillside,https://static.wikia.nocookie.net/inazuma/images/9/96/%28S%29_Knuckles_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20200122232316&path-prefix=es
Luke Lively,https://static.wikia.nocookie.net/inazuma/images/b/b2/%28F%29_Lively_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20191019201017&path-prefix=es
Maddie Moonlight,https://static.wikia.nocookie.net/inazuma/images/9/97/ImagesCA9PWV23.jpg/revision/latest?cb=20120825134518&path-prefix=es
Malcolm Night,https://static.wikia.nocookie.net/inazuma/images/c/ce/Nishigaki.png/revision/latest/scale-to-width-down/267?cb=20220420225338&path-prefix=es
Manny Artic,https://static.wikia.nocookie.net/inazuma/images/c/c7/Shuuyoumeitocoach.jpg/revision/latest?cb=20110727211459&path-prefix=es
Marcus Train,https://static.wikia.nocookie.net/inazuma/images/c/c8/Sujimichi_Tetsuo.jpg/revision/latest?cb=20201213152228&path-prefix=es
Mark Evans,https://static.wikia.nocookie.net/inazuma/images/0/0c/Mark%28Joven%29.png/revision/latest?cb=20210128023904&path-prefix=es
Mark Gambling,https://static.wikia.nocookie.net/inazuma/images/c/c5/Moe_manga.jpg/revision/latest/scale-to-width-down/268?cb=20151203181459&path-prefix=es
Mark Hillvalley,https://static.wikia.nocookie.net/inazuma/images/9/92/Markhillvalley1.png/revision/latest/scale-to-width-down/268?cb=20140107201723&path-prefix=es
Marshall Heart,https://static.wikia.nocookie.net/inazuma/images/1/18/%28IE%29_Heart_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20200131145815&path-prefix=es
Marvin Murdock,https://static.wikia.nocookie.net/inazuma/images/a/a4/Marvin.jpg/revision/latest/scale-to-width-down/268?cb=20220420223919&path-prefix=es
Matt Mouseman,https://static.wikia.nocookie.net/inazuma/images/6/6b/%28W%29_Mouseman_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20191015151541&path-prefix=es
Maxwell Carson,https://static.wikia.nocookie.net/inazuma/images/f/f8/Max_%28Raimon_Artwork%29.png/revision/latest/scale-to-width-down/228?cb=20220610144011&path-prefix=es
Maxwell Claus,https://static.wikia.nocookie.net/inazuma/images/c/c2/Mukaiyama.png/revision/latest?cb=20120104211107&path-prefix=es
Michael Riverside,https://static.wikia.nocookie.net/inazuma/images/5/51/Michael_Riverside_%28Anime%29.png/revision/latest?cb=20160603151935&path-prefix=es
Mick Askley,https://static.wikia.nocookie.net/inazuma/images/a/ae/%28O%29_Ghost_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20191015133601&path-prefix=es
Mike Vox,https://static.wikia.nocookie.net/inazuma/images/9/90/%28OTK%29_Vox_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20191017134008&path-prefix=es
Mildford Scott,https://static.wikia.nocookie.net/inazuma/images/5/5d/Tachino.png/revision/latest?cb=20120104202411&path-prefix=es
Miles Ryan,https://static.wikia.nocookie.net/inazuma/images/5/52/Tumblr_lto16onhyh1qj0sk0.png/revision/latest?cb=20111113000036&path-prefix=es
Mitch Grumble,https://static.wikia.nocookie.net/inazuma/images/f/f7/%28IKFC%29_Grumble_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20200117135355&path-prefix=es
Mitch Sandstone,https://static.wikia.nocookie.net/inazuma/images/b/bb/%28S%29_Sandstone_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20200122232550&path-prefix=es
Morgan Sanders,https://static.wikia.nocookie.net/inazuma/images/9/99/250px-Momochi.jpg/revision/latest?cb=20120812154903&path-prefix=es
Nathan Jones,https://static.wikia.nocookie.net/inazuma/images/2/29/250px-Nata_Juuzou.jpg/revision/latest?cb=20111002194011&path-prefix=es
Nathan Swift,https://static.wikia.nocookie.net/inazuma/images/7/74/Nathan_%28T3_Artwork%29.png/revision/latest/scale-to-width-down/200?cb=20170526000014&path-prefix=es
Ned Yousef,https://static.wikia.nocookie.net/inazuma/images/7/7e/%28Z%29_Medusa_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20191021133403&path-prefix=es
Neil Turner,https://static.wikia.nocookie.net/inazuma/images/c/c1/Neil_Turner_%28NJ_Artwork%29.png/revision/latest?cb=20160321134356&path-prefix=es
Neil Waters,https://static.wikia.nocookie.net/inazuma/images/6/67/%28B%29_Waters_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20191016140450&path-prefix=es
Nelly Raimon,https://static.wikia.nocookie.net/inazuma/images/b/b9/Nelly_%28Artwork%29.png/revision/latest/scale-to-width-down/168?cb=20210131215441&path-prefix=es
Ness Sheldon,https://static.wikia.nocookie.net/inazuma/images/9/98/%28S%29_Sheldon_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20200122232552&path-prefix=es
Newton Flust,https://static.wikia.nocookie.net/inazuma/images/e/e8/250px-Fujibayashi_Nagato.jpg/revision/latest?cb=20120101200849&path-prefix=es
Noel Good,https://static.wikia.nocookie.net/inazuma/images/e/e6/Noel_good.jpg/revision/latest?cb=20160319180839&path-prefix=es
Norman Porter,https://static.wikia.nocookie.net/inazuma/images/1/10/Noho.png/revision/latest?cb=20120104210026&path-prefix=es
Ollie Webb,https://static.wikia.nocookie.net/inazuma/images/c/c9/%28OTK%29_Net_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20191017133927&path-prefix=es
Orville Newman,https://static.wikia.nocookie.net/inazuma/images/a/a6/250px-Oogoi_Noboru.jpg/revision/latest?cb=20120218215933&path-prefix=es
Patrick Stiller,https://static.wikia.nocookie.net/inazuma/images/9/9a/%28B%29_Stiller_3D_%283%29.png/revision/latest/scale-to-width-down/268?cb=20191016140412&path-prefix=es
