nombre,afinidad,posicion,equipo
Mildford Scott,Bosque,Centrocampista,Instituto Umbrella Instituto Raimon
Miles Ryan,Aire,Defensa,N/A
Mitch Grumble,Aire,Centrocampista,Inazuma Kids FC
Mitch Sandstone,Fuego,Centrocampista,Sallys
Morgan Sanders,Bosque,Portero,Instituto Shuriken
Nathan Jones,Aire,Portero,Instituto Occult
Nathan Swift,Aire,Defensa Delantero,1ª Línea : 2. Instituto Raimon 10. Emperadores Oscuros
Ned Yousef,Montaña,Centrocampista,Instituto Zeus
Neil Turner,Fuego,Delantero Centrocampista,1ª Línea : 11. Instituto Brain 6. Neo Japón DT. Secundaria Northbright
Neil Waters,Bosque,Defensa,Instituto Brain
Nelly Raimon,Fuego,Delantero,1ª Línea : Instituto Raimon
Ness Sheldon,Montaña,Defensa,Sallys
Newton Flust,Montaña,Defensa,Instituto Shuriken
Noel Good,Bosque Montaña,Defensa,1ª Línea : Instituto Brain 2ª Línea : Instituto Brain
Norman Porter,Montaña,Defensa,Instituto Umbrella
Ollie Webb,Bosque,Defensa,Instituto Otaku
Orville Newman,Fuego,Centrocampista,Instituto Farm
Patrick Stiller,Aire,Centrocampista,Instituto Brain
Paul Caperock,Aire,Defensa,Instituto Umbrella
Paul Peabody,Aire,Defensa Portero,Manga de Tenya Yabuno : 7. [ 1 ] /8. Instituto Raimon 8. Pruebas de Selección - Equipo A 8. Inazuma Japón
Paul Siddon,Montaña,Portero,Instituto Zeus
Peter Banker,Aire,Centrocampista [ 1 ] Portero,Instituto Umbrella
Peter Drent,Montaña,Defensa,1ª Línea : 2. Royal Academy 21. Pruebas de Selección - Equipo B [ 1 ] 2ª Línea : 2. Royal Academy
Peter Johnson,Bosque,Defensa,Instituto Wild
Peter Mildred,Bosque,Centrocampista,5. Instituto Raimon
Peter Wells,Aire,Defensa,Instituto Kirkwood
Phil Noir,Bosque,Delantero,Instituto Occult
Phil Wingate,Montaña,Centrocampista,Instituto Shuriken
Philip Anders,Fuego,Delantero,Instituto Wild
Philip Marvel,Montaña,Defensa,1ª Línea : Instituto Brain 2ª Línea : Instituto Brain
Pip Daltry,Bosque,Defensa,Sallys
Ray Dark,Aire,Entrenador Centrocampista,1ª Línea: Instituto Raimon
Ray Mannings,Aire,Centrocampista,Instituto Occult
Reg Underwood,Bosque,Centrocampista [ 1 ] Portero,Instituto Brain
Ricky Clover,Montaña,Defensa,Línea Original : Instituto Kirkwood Línea Alterna : Instituto Kirkwood
Rob Crombie,Montaña,Defensa [ 1 ] Portero,Instituto Occult
Robert Mayer,Bosque,Centrocampista,Instituto Occult
Robert Silver,Aire,Defensa,Inazuma Kids FC
Rocky Rackham,Bosque,Defensa,Instituto Wild
Rolf Howells,Aire,Defensa,Instituto Farm
Russell Walk,Bosque,Defensa,Instituto Occult
Sail Bluesea,Fuego,Delantero Centrocampista,Instituto Shuriken
Sam Idol,Montaña,Portero,Instituto Otaku
Sam Kincaid,Fuego,Centrocampista Defensa,8. Instituto Raimon 8. Emperadores Oscuros
Sam Samurai,Bosque,Delantero,Instituto Shuriken
Samantha Moonlight,Aire,Delantero,Sallys
Sammy Igajima,Fuego,Entrenador Centrocampista,DT. Instituto Shuriken
Samuel Buster,Fuego,Centrocampista,Instituto Brain
Saul Tunk,Fuego,Centrocampista,Instituto Umbrella
Seth Nichols,Aire,Entrenador Defensa,Línea Original : Instituto Kirkwood Línea Héroes : Instituto Kirkwood
Seward Hayseed,Montaña,Defensa,Instituto Farm
Seymour Hillman,Montaña,Entrenador Portero,Pasado : 1. Instituto Raimon
Señor Sharp,N/A,N/A,N/A
Sharon Evans,N/A,N/A,N/A
Silvia Woods,Montaña,Portero Entrenador,1ª Línea : Instituto Raimon
Simon Calier,Bosque,Centrocampista [ 1 ] Portero,Instituto Kirkwood
Slot MacHines,Fuego,Defensa,15. Inazuma Eleven
Sothern Newman,Montaña,Defensa,Inazuma Kids FC
Spencer Gates,Montaña,Defensa,Instituto Otaku
Stephen Black,N/A,Entrenador,Royal Academy
Steve Eagle,Aire,Centrocampista,Instituto Wild
Steve Grim,Aire,Centrocampista Entrenador,6. Instituto Raimon 6. Emperadores Oscuros DT. Inazuma Kids FC
Steve Ingham,Montaña,Delantero,Royal Academy
Stuart Racoonfur,Bosque,Delantero,Instituto Farm
Suzanne Yuma,Montaña,Portero,Sallys
Tammy Fielding,Bosque,Defensa,Sallys
Taylor Higgins,Aire,Centrocampista,Inazuma Kids FC
Ted Poe,Bosque,Delantero,12. Inazuma Eleven
Terry Stronger,Fuego,Defensa,1ª Línea : Instituto Brain 2ª Línea : Instituto Brain
Theakston Plank,Aire,Delantero,Inazuma Kids FC
Theodore Master,Bosque,Delantero,Instituto Otaku
Thomas Feldt,Bosque,Portero,1ª Línea : Instituto Brain Emperadores Oscuros
Thomas Murdock,Aire,Delantero,1ª Línea : Instituto Kirkwood 2ª Línea : Instituto Kirkwood
Tim Saunders,Bosque,Centrocampista,7. Instituto Raimon 7. Emperadores Oscuros ??. Instituto Claustro Sagrado
Toby Damian,Aire,Centrocampista,Línea Original : Instituto Kirkwood Línea Alterna : Instituto Kirkwood
Tod Ironside,Fuego,Defensa Centrocampista,5. Instituto Raimon
Tom Dark,N/A,Delantero,10. Selección de Japón
Tom Walters,Montaña,Centrocampista,Instituto Farm
Troy Moon,Fuego,Delantero Centrocampista,Instituto Occult
Turtle Newfield,Aire,Entrenador Centrocampista,Instituto Farm
Tyler Murdock,Montaña,Delantero,1ª Línea : Instituto Kirkwood Neo Japón 2ª Línea : Instituto Kirkwood
Tyler Thomas,Montaña,Centrocampista,8. Instituto Raimon
Tyron Rock,Fuego,Centrocampista,Instituto Brain
Uxley Allen,Aire,Delantero,Instituto Occult
Victor Kind,Bosque,Centrocampista,1ª Línea : Instituto Brain 2ª Línea : Instituto Brain
Victor Talis,Bosque,Centrocampista,Instituto Kirkwood
Walter Valiant,Fuego,Centrocampista,Instituto Otaku
Wesley Knox,Bosque,Centrocampista,1ª Línea : Instituto Zeus 2ª Línea : Instituto Zeus
William Glass,Bosque,Delantero Centrocampista [ 1 ],12/10/8 [ 2 ] Instituto Raimon Inazuma Japón
Wilson Fishman,Bosque,Defensa,Instituto Wild
Winston Falls,Aire,Centrocampista,Instituto Shuriken
York Nashmith,Bosque,Centrocampista,1ª Línea : Instituto Kirkwood 2ª Línea : Instituto Kirkwood
Zachary Moore,Bosque,Centrocampista,Línea Original : Instituto Kirkwood Línea Alterna : Instituto Kirkwood
